Test du Carrée unitée 
H0 : 
H1 : 
Le teste va être réalisé avec un alpha de 5% 
TABLEAU AVANT REGROUPEMENT
    Début  Fin  ri        pi        npi  (ri-npi)²/npi
0     0.0  0.1  53  0.234832  12.446089     132.139484
1     0.1  0.2  57  0.174973   9.973447     221.738455
2     0.2  0.3  31  0.139495   4.324349     164.554319
3     0.3  0.4  23  0.112718   2.592516     160.641419
4     0.4  0.5  28  0.090969   2.547145     254.342757
5     0.5  0.6   9  0.072614   0.653523     106.597185
6     0.6  0.7  20  0.056749   1.134971     313.566863
7     0.7  0.8   7  0.042813   0.299693     149.800259
8     0.8  0.9  15  0.030431   0.456460     463.379874
9     0.9  1.0   1  0.019333   0.019333      49.745663
10    1.0  1.1   2  0.010777   0.021555     181.596630
11    1.1  1.2   2  0.006345   0.012689     311.235843
12    1.2  1.3   1  0.003740   0.003740     265.356100
13    1.3  1.4   0  0.002137   0.000000            NaN
14    1.4  1.5   1  0.001155   0.001155     864.095232
15    1.5  1.6   0  0.000571   0.000000            NaN
16    1.6  1.7   0  0.000246   0.000000            NaN
17    1.7  1.8   0  0.000084   0.000000            NaN
18    1.8  1.9   0  0.000018   0.000000            NaN
19    1.9  2.0   0  0.000001   0.000000            NaN
